"Date","Value1","Value2","Value3","holt_winters_residuals","holt_winters","baggedmodel_residuals","baggedmodel","bats_residuals","bats","arima","arima_residuals"
2010-04-30,86.07,86.07,86.07,13.66,61.93,4.07045320443105,81.9995467955689,-0.876844862092256,86.9468448620922,85.983930043035,0.0860699569650323
2010-05-31,74,74,74,12.3560017638468,66.4939982361532,-8.01686890606985,82.0168689060698,-11.934853258255,85.934853258255,86.070000000052,-12.070000000052
2010-06-30,75.59,75.59,75.59,13.66,61.93,-3.90799069928205,79.4979906992821,3.4295004644362,72.1604995355638,74,1.59
2010-07-31,78.85,78.85,78.85,12.3560017638468,66.4939982361532,2.4138252737195,76.4361747262805,2.73141640030209,76.1185835996979,75.59,3.25999999999999
2010-08-31,71.93,71.93,71.93,-0.514095414160948,72.444095414161,-4.33551799163848,76.2655179916385,-7.34098898312376,79.2709889831238,78.85,-6.91999999999999
2010-09-30,79.95,79.95,79.95,14.5378312955703,65.4121687044297,3.12852692078137,76.8214730792186,9.15145527235846,70.7985447276415,71.93,8.02
2010-10-31,81.45,81.45,81.45,4.85271529040787,76.5972847095921,3.15747992879169,78.2925200712083,0.0895003600377891,81.3604996399622,79.95,1.5
2010-11-30,84.12,84.12,84.12,4.96620235378806,79.1537976462119,1.96217911909643,82.1578208809036,2.65620544800224,81.4637945519978,81.45,2.67
2010-12-31,91.38,91.38,91.38,8.47498148698384,82.9050185130162,6.172273100244,85.207726899756,6.85060316457107,84.5293968354289,84.12,7.25999999999999
2011-01-31,90.99,90.99,90.99,-1.02015614066775,92.0101561406677,1.80893925670287,89.1810607432971,-1.44587286497891,92.4358728649789,91.38,-0.390000000000001
2011-02-28,97.1,97.1,97.1,5.70194800010434,91.3980519998957,3.90105190426776,93.1989480957322,6.33285014730322,90.7671498526968,90.99,6.11
2011-03-31,106.19,106.19,106.19,7.44054365933219,98.7494563406678,7.0075630226077,99.1824369773923,8.11392760639001,98.07607239361,97.1,9.09
2011-04-30,113.39,113.39,113.39,3.93061952178645,109.459380478214,9.74442935357357,103.645570646426,5.94941289370001,107.4405871063,106.19,7.2
2011-05-31,102.7,102.7,102.7,-14.8151385693396,117.51513856934,-2.76623390142814,105.466233901428,-11.6069738030515,114.306973803052,113.39,-10.69
2011-06-30,95.3,95.3,95.3,-8.29964838093692,103.599648380937,-7.40906479396985,102.70906479397,-5.61103508862632,100.911035088626,102.7,-7.40000000000001
2011-07-31,95.68,95.68,95.68,1.28731645402637,94.3926835459736,-2.5869332941991,98.2669332941991,1.2448201555689,94.4351798444311,95.3,0.38000000000001
2011-08-31,88.81,88.81,88.81,-6.24295271607946,95.0529527160795,-4.30709699856155,93.1170969985615,-7.06186220431532,95.8718622043153,95.68,-6.87
2011-09-30,78.93,78.93,78.93,-7.8937630846001,86.8237630846001,-10.3293341520624,89.2593341520624,-8.79156610613227,87.7215661061323,88.81,-9.88
2011-10-31,93.19,93.19,93.19,17.9648340962353,75.2251659037647,4.20324969662808,88.9867503033719,15.6150304796723,77.5749695203277,78.93,14.26
2011-11-30,100.36,100.36,100.36,6.96360533232694,93.3963946676731,8.49428714894285,91.8657128510572,4.76327951521523,95.5967204847848,93.19,7.17
2011-12-31,98.83,98.83,98.83,-3.25248178155354,102.082481781554,2.97344769244981,95.8565523075502,-2.26415690087495,101.094156900875,100.36,-1.53
2012-01-31,98.46,98.46,98.46,-1.38436501131484,99.8443650113148,-0.8521848337612,99.3121848337612,-0.0210290004751386,98.4810290004751,98.83,-0.370000000000005
2012-02-29,107.08,107.08,107.08,7.90703316597964,99.1729668340204,5.38467215045469,101.695327849545,8.6232411673025,98.4567588326975,98.46,8.62
2012-03-31,103.03,103.03,103.03,-6.48445312163589,109.514453121636,0.25563285009882,102.774367149901,-5.37908681732024,108.40908681732,107.08,-4.05
2012-04-30,104.89,104.89,104.89,0.837314971055406,104.052685028945,2.31902597433852,102.570974025661,2.68907032743442,102.200929672566,103.03,1.86
2012-05-31,86.52,86.52,86.52,-19.5749817527384,106.094981752738,-11.3272315526887,97.8472315526887,-18.78446224844,105.30446224844,104.89,-18.37
2012-06-30,85.04,85.04,85.04,1.576801644434,83.463198355566,-7.65472987133208,92.6947298713321,1.41522009885539,83.6247799011446,86.52,-1.47999999999999
2012-07-31,88.08,88.08,88.08,5.75350696586077,82.3264930341392,-0.911997514044856,88.9919975140449,2.82187431610662,85.2581256838934,85.04,3.03999999999999
2012-08-31,96.47,96.47,96.47,9.85087742207124,86.6191225779288,6.75786364140363,89.7121363585964,7.95506887828986,88.5149311217101,88.08,8.39
2012-09-30,92.18,92.18,92.18,-4.97381453091566,97.1538145309157,1.53353499652624,90.6464650034738,-5.51610245635945,97.6961024563595,96.47,-4.28999999999999
2012-10-31,86.23,86.23,86.23,-5.55093637265094,91.7809363726509,-4.96250006743887,91.1925000674389,-5.09981166414153,91.3298116641415,92.18,-5.95
2012-11-30,88.54,88.54,88.54,3.91759034632875,84.6224096536713,-1.8423412463049,90.3823412463049,3.0960260802316,85.4439739197684,86.23,2.31
2012-12-31,91.83,91.83,91.83,4.04466891295009,87.7853310870499,1.7951589054906,90.0348410945094,2.81281429111384,89.0171857088862,88.54,3.28999999999999
2013-01-31,97.65,97.65,97.65,5.69408046397959,91.9559195360204,5.21850752657471,92.4314924734253,5.38646528592233,92.2635347140777,91.83,5.82000000000001
2013-02-28,92.03,92.03,92.03,-6.98561098963606,99.0156109896361,-1.72873155178144,93.7587315517814,-6.45020755938245,98.4802075593824,97.65,-5.62
2013-03-31,97.24,97.24,97.24,5.36526710418751,91.8747328958125,2.06770211308162,95.1722978869184,6.20416050993229,91.0358394900677,92.03,5.20999999999999
2013-04-30,93.22,93.22,93.22,-5.03283647592555,98.2528364759255,-0.946556112401069,94.1665561124011,-4.97623765893924,98.1962376589392,97.24,-4.02
2013-05-31,91.93,91.93,91.93,-1.20710830592188,93.1371083059219,-1.61527979515938,93.5452797951594,-0.523020189969046,92.4530201899691,93.22,-1.28999999999999
2013-06-30,96.36,96.36,96.36,4.77569828065626,91.5843017193437,1.29953871058883,95.0604612894112,4.5106122925468,91.8493877074532,91.93,4.42999999999999
2013-07-31,105.1,105.1,105.1,8.04595316622935,97.0540468337706,6.88226036546156,98.2177396345384,8.04478630717202,97.055213692828,96.36,8.73999999999999
2013-08-31,107.98,107.98,107.98,0.43422179547261,107.545778204527,5.86700250837325,102.112997491627,1.64006953515771,106.339930464842,105.1,2.88000000000001
2013-09-30,102.36,102.36,102.36,-8.16031516308047,110.52031516308,-1.20214094639528,103.562140946395,-5.87278137957361,108.232781379574,107.98,-5.62
2013-10-31,96.29,96.29,96.29,-6.83368537527258,103.123685375273,-4.75999049253397,101.049990492534,-5.16483729363947,101.454837293639,102.36,-6.06999999999999
2013-11-30,92.55,92.55,92.55,-3.01588389266011,95.5658838926601,-5.99983030086999,98.54983030087,-2.94395162011601,95.493951620116,96.29,-3.74000000000001
2013-12-31,98.17,98.17,98.17,7.00072177185044,91.1692782281496,1.99050155570858,96.1794984442914,6.07374670767196,92.096253292328,92.55,5.62
2014-01-31,97.55,97.55,97.55,-0.76344617846307,98.3134461784631,0.847417769698751,96.7025822303012,-1.55613718140209,99.1061371814021,98.17,-0.620000000000005
2014-02-28,102.88,102.88,102.88,5.3527681398493,97.5272318601507,4.18214282286372,98.6978571771363,5.56984501576805,97.3101549842319,97.55,5.33
2014-03-31,101.57,101.57,101.57,-2.45261421787023,104.02261421787,0.738725564622428,100.831274435378,-2.16847159337769,103.738471593378,102.88,-1.31
2014-04-30,100.07,100.07,100.07,-2.10864127805249,102.178641278052,-1.53000848858667,101.600008488587,-1.16577682885411,101.235776828854,101.57,-1.5
2014-05-31,103.4,103.4,103.4,3.18044330771677,100.219556692283,1.67168563778741,101.728314362213,3.50967937868218,99.8903206213178,100.07,3.33000000000001
2014-06-30,106.07,106.07,106.07,1.82801045359267,104.241989546407,3.32269353410554,102.747306465894,2.12905854832,103.94094145168,103.4,2.66999999999999
2014-07-31,98.23,98.23,98.23,-9.07997635933954,107.30997635934,-3.90822770401373,102.138227704014,-8.16814849949978,106.3981484995,106.07,-7.83999999999999
2014-08-31,97.86,97.86,97.86,0.366878229019775,97.4931217709802,-2.21994762348614,100.079947623486,0.888944088652366,96.9710559113476,98.23,-0.370000000000005
2014-09-30,91.17,91.17,91.17,-6.03299696907595,97.202996969076,-3.40896183122391,94.5789618312239,-6.82701157681204,97.997011576812,97.86,-6.69
2014-10-31,80.53,80.53,80.53,-8.66951802729342,89.1995180272934,-6.88205833367314,87.4120583336731,-9.58776326993625,90.1177632699362,91.17,-10.64
2014-11-30,65.94,65.94,65.94,-10.7320267153264,76.6720267153264,-12.9360562439777,78.8760562439777,-13.1122528835239,79.0522528835239,80.53,-14.59
2014-12-31,53.45,53.45,53.45,-6.29549461271078,59.7454946127108,-14.135597064304,67.585597064304,-10.4690287532556,63.9190287532556,65.94,-12.49
2015-01-31,47.79,47.79,47.79,1.9051342213971,45.8848657786029,-9.76599546674428,57.5559954667443,-4.04642479826977,51.8364247982698,53.45,-5.66
2015-02-28,49.84,49.84,49.84,9.20035634335391,40.6396436566461,-1.14723880512554,50.9872388051255,2.67366919262916,47.1663308073708,47.79,2.05
2015-03-31,47.72,47.72,47.72,3.02729312687401,44.692706873126,-2.83644801235369,50.5564480123537,-2.53208849536448,50.2520884953645,49.84,-2.12
2015-04-30,59.62,59.62,59.62,16.3882034914683,43.2317965085317,7.27073813312443,52.3492618668756,12.2902668815802,47.3297331184198,47.72,11.9
2015-05-31,60.25,60.25,60.25,1.5502321680901,58.6997678319099,4.60075462473582,55.6492453752642,-1.26427981622432,61.5142798162243,59.62,0.630000000000003
2015-06-30,59.48,59.48,59.48,-0.187277914891453,59.6672779148915,1.9830730724071,57.4969269275929,-0.575138508300192,60.0551385083002,60.25,-0.770000000000003
2015-07-31,47.11,47.11,47.11,-11.7465045482328,58.8565045482328,-8.17055963137326,55.2805596313733,-12.2813547916979,59.3913547916979,59.48,-12.37
2015-08-31,49.2,49.2,49.2,5.27089543766839,43.9291045623316,-2.61407825953079,51.8140782595308,3.98290620960154,45.2170937903985,47.11,2.09
2015-09-30,45.06,45.06,45.06,-2.10666193675136,47.1666619367514,-3.25564627487478,48.3156462748748,-4.75387917084781,49.8138791708478,49.2,-4.14
2015-10-31,46.6,46.6,46.6,4.0319917150839,42.5680082849161,0.402756842254043,46.197243157746,2.27270804034391,44.3272919596561,45.06,1.54
2015-11-30,40.43,40.43,40.43,-4.55583670723264,44.9858367072326,-3.33445778127273,43.7644577812727,-6.520288973419,46.950288973419,46.6,-6.17
2015-12-31,37.13,37.13,37.13,-0.693958937722243,37.8239589377222,-3.5772761863844,40.7072761863844,-2.2950379501678,39.4250379501678,40.43,-3.3
2016-01-31,33.66,33.66,33.66,-0.712873091693801,34.3728730916938,-3.98118842346417,37.6411884234642,-3.11626935213366,36.7762693521337,37.13,-3.47000000000001
2016-02-29,32.74,32.74,32.74,1.99233066506305,30.747669334937,-2.81760555189304,35.557605551893,-0.439694226940468,33.1796942269405,33.66,-0.919999999999995
2016-03-31,36.94,36.94,36.94,6.67856874092458,30.2614312590754,1.41093689406857,35.5290631059314,4.26776939080565,32.6722306091943,32.74,4.2
2016-04-30,45.98,45.98,45.98,10.0645386050873,35.9154613949127,7.13797109340111,38.8420289065989,8.38221530783685,37.5977846921631,36.94,9.04
2016-05-31,49.1,49.1,49.1,1.95332923032701,47.146670769673,5.43238042317203,43.667619576828,1.8280621254304,47.2719378745696,45.98,3.12
2016-06-30,48.27,48.27,48.27,-2.42194146408141,50.6919414640814,2.05794098563936,46.2120590143606,-1.1117563866084,49.3817563866084,49.1,-0.829999999999998
2016-07-31,41.54,41.54,41.54,-7.79464646830949,49.3346464683095,-4.44184492953604,45.981844929536,-6.55864670848873,48.0986467084887,48.27,-6.73
2016-08-31,44.68,44.68,44.68,3.77237145615538,40.9076285438446,-1.16604610877361,45.8460461087736,4.15087406818288,40.5291259318171,41.54,3.14
2016-09-30,47.72,47.72,47.72,2.85106647396498,44.868933526035,2.27895637244604,45.441043627554,2.40023220302626,45.3197677969737,44.68,3.04
2016-10-31,46.83,46.83,46.83,-1.69965582945576,48.5296558294558,0.581729998879709,46.2482700011203,-1.25994407527949,48.0899440752795,47.72,-0.890000000000001
2016-11-30,49.41,49.41,49.41,2.14038614996363,47.2696138500364,1.51201899941903,47.897981000581,2.77419323065721,46.6358067693428,46.83,2.58
2016-12-31,53.75,53.75,53.75,3.43439020306184,50.3156097969382,3.74607288956217,50.0039271104378,3.91241789020741,49.8375821097926,49.41,4.34
2017-01-31,52.75,52.75,52.75,-2.6533309101276,55.4033309101276,0.535598859390667,52.2144011406093,-1.60301491525479,54.3530149152548,53.75,-1
2017-02-28,54,54,54,0.174341230915608,53.8256587690844,1.87618196856651,52.1238180314335,1.49707020834712,52.5029297916529,52.75,1.25
2017-03-31,50.54,50.54,50.54,-4.57361561485538,55.1136156148554,-1.42797804047207,51.9679780404721,-3.69074111461265,54.2307411146126,54,-3.46
2017-04-30,49.31,49.31,49.31,-1.34786709571756,50.6578670957176,-1.87841783954735,51.1884178395474,-0.661151783140028,49.97115178314,50.54,-1.23
2017-05-31,48.29,48.29,48.29,-0.844415092406223,49.1344150924062,-1.79412336080225,50.0841233608022,-0.918097698745676,49.2080976987457,49.31,-1.02
2017-06-30,46.02,46.02,46.02,-1.91057255980027,47.9305725598003,-2.67932633708161,48.6993263370816,-2.12849502237722,48.1484950223772,48.29,-2.27
2017-07-31,50.21,50.21,50.21,4.96538933060153,45.2446106693985,2.43523577645804,47.774764223542,4.51806164411823,45.6919383558818,46.02,4.19
2017-08-31,47.26,47.26,47.26,-3.25565452818491,50.5156545281849,-1.2115375635734,48.4715375635734,-3.64636184985839,50.9063618498584,50.21,-2.95
2017-09-30,51.67,51.67,51.67,4.81315299921964,46.8568470007804,2.19702858104937,49.4729714189506,4.97200810945687,46.6979918905431,47.26,4.41
2017-10-31,54.36,54.36,54.36,2.0452533996578,52.3147466003422,2.59181151293892,51.7681884870611,1.92367208388587,52.4363279161141,51.67,2.69
2017-11-30,57.4,57.4,57.4,1.94996935843755,55.4500306415624,2.88780935099101,54.512190649009,2.74350739844384,54.6564926015562,54.36,3.04
2017-12-31,60.46,60.46,60.46,1.54543016132584,58.9145698386742,2.99930120914546,57.4606987908545,2.63714745004251,57.8228525499575,57.4,3.06
2018-01-31,64.82,64.82,64.82,2.50896555123205,62.3110344487679,4.27902227880565,60.5409777211943,3.95354054430584,60.8664594556942,60.46,4.35999999999999
2018-02-28,61.43,61.43,61.43,-5.78727596589335,67.2172759658934,-0.50352469538656,61.9335246953866,-3.99935308629686,65.4293530862969,64.82,-3.38999999999999
2018-03-31,64.87,64.87,64.87,2.30270562376247,62.5672943762375,0.829059033476383,64.0409409665236,4.0564141025026,60.8135858974974,61.43,3.44
2018-04-30,68.56,68.56,68.56,2.05137015791695,66.5086298420831,3.14531944148159,65.4146805585184,3.0647911713671,65.4952088286329,64.87,3.69
2018-05-31,66.98,66.98,66.98,-3.66524559840386,70.6452455984039,-0.174474010676633,67.1544740106766,-2.05237152071646,69.0323715207165,68.56,-1.58
2018-06-30,74.13,74.13,74.13,5.8627363887646,68.2672636112354,4.89305379006188,69.2369462099381,7.46632884660247,66.6636711533975,66.98,7.14999999999999
2018-07-31,69.88,69.88,69.88,-6.81367412947968,76.6936741294797,0.241533068744616,69.6384669312554,-5.40077371156272,75.2807737115627,74.13,-4.25
2018-08-31,69.84,69.84,69.84,-1.12022941185191,70.9602294118519,-0.839490923379302,70.6794909233793,0.792412894885231,69.0475871051148,69.88,-0.039999999999992
2018-09-30,73.16,73.16,73.16,2.48366226420477,70.6763377357952,2.21671806487198,70.943281935128,3.19786662670876,69.9621333732912,69.84,3.31999999999999
2018-10-31,65.31,65.31,65.31,-9.22707032678682,74.5370703267868,-3.17526135040869,68.4852613504087,-8.34288223472433,73.6528822347243,73.16,-7.84999999999999
2018-11-30,50.78,50.78,50.78,-13.8981910532344,64.6781910532344,-11.160997582472,61.940997582472,-13.2441244711244,64.0241244711244,65.31,-14.53
2018-12-31,45.15,45.15,45.15,-1.97233485425646,47.1223348542565,-9.4502335725825,54.6002335725825,-3.58870358951979,48.7387035895198,50.78,-5.63
2019-01-31,53.84,53.84,53.84,12.7770736653381,41.0629263346619,1.6996288627514,52.1403711372486,9.24312133101256,44.5968786689874,45.15,8.69
2019-02-28,57.21,57.21,57.21,4.67530246885826,52.5346975311417,4.18829482355702,53.021705176443,1.94537201226354,55.2646279877365,53.84,3.37
2019-03-31,60.19,60.19,60.19,3.26741511191338,56.9225848880866,3.4187598704566,56.7712401295434,2.68016282206194,57.5098371779381,57.21,2.98
2019-04-30,63.83,63.83,63.83,3.21604711926253,60.6139528807375,5.13194955356936,58.6980504464306,3.22691065157944,60.6030893484206,60.19,3.64
2019-05-31,53.49,53.49,53.49,-11.4641372482391,64.9541372482391,-6.06200203789851,59.5520020378985,-10.8373587453343,64.3273587453343,63.83,-10.34
2019-06-30,58.2,58.2,58.2,6.0817869066131,52.1182130933869,-0.0589683563594932,58.2589683563595,6.38034533344727,51.8196546665527,53.49,4.71
2019-07-31,58.53,58.53,58.53,0.377685623089903,58.1523143769101,1.06322530476825,57.4667746952318,-0.653392753155273,59.1833927531553,58.2,0.329999999999998
2019-08-31,55.07,55.07,55.07,-3.49454251577465,58.5645425157747,-1.96180910787568,57.0318091078757,-3.35929358603072,58.4292935860307,58.53,-3.46
2019-09-30,54.09,54.09,54.09,-0.25372529190377,54.3437252919038,-1.96963705086299,56.059637050863,-0.462237277831051,54.5522372778311,55.07,-0.979999999999997
2019-10-31,54.02,54.02,54.02,0.711514720584461,53.3084852794155,-0.721562380918073,54.7415623809181,0.00124391635580423,54.0187560836442,54.09,-0.0700000000000003
2019-11-30,58.12,58.12,58.12,4.72660670272096,53.393393297279,2.21184409133225,55.9081559086677,4.09980827709694,54.0201917229031,54.02,4.09999999999999
2019-12-31,61.14,61.14,61.14,2.61754960192435,58.5224503980757,4.07243658111467,57.0675634188853,2.388102894386,58.751897105614,58.12,3.02
2020-01-31,51.58,51.58,51.58,-10.5323323819092,62.1123323819092,-4.02072789584297,55.600727895843,-9.92807460370793,61.5080746037079,61.14,-9.56
2020-02-29,44.83,44.83,44.83,-5.42927689681573,50.2592768968157,-4.47324336820874,49.3032433682087,-5.21980122425501,50.049801224255,51.58,-6.75
2020-03-31,20.51,20.51,20.51,-21.8172373715802,42.3272373715802,-18.0506066095342,38.5606066095342,-23.5154801145426,44.0254801145426,44.83,-24.32
2020-04-30,20.28,20.28,20.28,7.02272056845018,13.2572794315498,-7.66210224043545,27.9421022404355,3.39440456167501,16.885595438325,20.51,-0.23
